
******************************************
* Function: e^(-8x^2):
* Interval: -1.00 to 1.00
* Number of subinterval(N): 1000000
* Number of threads: 1
* Result ~ 0.62661737374803572198
* Error: 0.00000000089457863339
* Time taken: 0.006070 seconds
********************************************

Errors:
|   N   |     Error    |   Error Ratio |
|-------|--------------|---------------|
|    10 | 0.0010812032 |  0.0000000000 |
|    20 | 0.0001408595 |  7.6757555559 |
|    40 | 0.0000399355 |  3.5271777753 |
|    80 | 0.0000150013 |  2.6621349392 |
|   160 | 0.0000064848 |  2.3132963593 |
|   320 | 0.0000030119 |  2.1530620494 |
|   640 | 0.0000014510 |  2.0757339241 |
|  1280 | 0.0000007121 |  2.0376796077 |
